UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
15	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	24
22	24
0	0
42	0
0	0
0	0
0	0
0	0
0	0
2	0
28	0
0	0
0	0
0	0
4	6
0	0
58	0
1	0
0	0
0	152
0	95
5	152
0	0
0	0
49	0
83	0
0	0
13	38
0	38
9	0
0	1
0	3
0	1
2	3
1	0
4	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	97
56	97
11	0
0	0
0	0
0	0
0	30
4	30
15	0
0	0
0	0
0	0
0	0
0	0
1	0
1309	0
2	0
0	125
43	125
0	0
84	0
0	0
121	0
2	0
0	0
15	0
0	0
0	0
0	0
2	0
1	1
0	0
0	21
33	21
0	0
0	0
0	0
0	1
0	1
8	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
11	0
0	0
0	0
9	0
0	0
59	0
0	0
77	0
0	0
0	0
12	0
14	0
0	109
80	109
1	0
0	34
6	34
0	0
4	0
0	15
2	15
1	1
9	0
0	0
0	0
4	0
0	1
0	1
5	0
10	34
0	54
0	54
0	0
5	3
0	0
122	0
73	0
12	0
1	0
167	0
1	6
1	6
0	6
0	0
0	1
0	1
0	0
0	36
1	36
50	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
48	0
74	0
2	0
0	1
83	11
2	0
0	0
1	0
0	30
0	37
58	37
0	0
0	0
2	11
0	15
0	15
0	0
0	0
23	0
1	0
0	0
105	0
0	0
0	0
0	0
0	8
2	12
0	6
0	2
0	2
0	0
0	1
0	0
0	27
5	27
0	0
0	0
0	0
13	0
1	2
22	0
3	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	60
49	61
0	3
2	169
0	0
396	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
9	0
3	0
0	0
15	0
0	0
0	87
13	87
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
26	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	4
3	0
101	0
52	0
10	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	2
2	0
4	13
2	13
0	8
0	4
3	4
0	0
0	0
38	0
0	0
19	0
0	0
35	0
32	0
0	0
0	2
0	0
0	0
1	10
0	10
0	0
0	0
0	0
59	0
0	0
28	0
2	1
0	0
2	0
0	0
0	0
4	0
0	16
0	16
0	16
0	1
0	1
0	0
0	0
47	0
0	0
0	0
0	2
0	0
2	0
0	0
0	19
0	0
5	52
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
8	0
564	0
0	0
0	0
37	0
0	40
0	37
0	39
0	0
0	0
0	0
0	2
64	0
0	0
14	0
5	3
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
12	25
1	0
0	0
0	0
0	0
0	10
0	10
0	0
6	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
22	0
39	0
0	11
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
50	0
0	0
0	0
1	0
8	0
29	0
0	0
0	0
0	0
0	0
3	2
0	5
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
44	0
0	0
0	0
0	0
0	0
6	0
42	0
0	0
0	0
0	95
10	99
6	101
0	0
1	0
1	0
6	0
0	1
0	59
1	59
82	0
0	0
0	0
32	0
39	0
0	0
0	40
2	40
2	0
41	0
2	0
0	41
5	41
1	0
3	0
16	0
0	0
1	1
1	0
0	0
1	5
9	0
0	0
9	0
0	3
204	0
0	0
4	0
0	0
46	0
2	7
0	0
0	0
30	0
0	0
0	0
7	0
0	16
65	16
2	3
0	3
14	0
0	0
0	0
0	0
0	14
0	15
0	15
12	0
0	0
55	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
5	21
0	0
0	0
0	0
4	0
5	0
2	33
1	33
0	0
0	0
67	0
0	0
0	0
0	0
21	1
0	9
0	9
3	0
55	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
18	0
0	0
1	4
0	0
0	0
0	4
0	5
7	5
34	0
7	2
0	2
0	2
0	51
0	58
0	47
1	0
77	0
17	0
0	0
0	0
10	0
3	0
0	0
226	0
0	0
1	0
93	6
0	6
0	6
0	0
0	0
57	1
0	0
55	0
3	0
17	0
0	2
4	0
43	0
1	0
2	4
0	0
0	0
0	3
1	1
0	0
0	0
0	0
0	0
10	4
0	16
0	16
21	0
0	0
0	0
1197	0
0	0
0	0
0	0
289	0
0	1
0	1
7	0
51	0
0	8
9	100
0	100
0	98
4	0
12	13
0	13
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
256	0
0	0
101	0
0	4
3	0
0	1
24	0
0	0
0	0
0	0
0	0
296	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
38	1
0	4
0	4
0	0
0	0
0	9
0	9
0	9
1	3
0	3
0	0
21	0
23	0
0	33
2	33
0	0
62	1
3	85
20	81
0	5
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
48	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
6	0
0	0
11	0
72	0
0	0
11	54
0	54
53	0
2	1
0	1
1	0
3	0
1	0
0	0
0	0
0	0
10	14
49	0
0	0
0	0
89	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
21	1
0	0
5	5
0	5
65	0
0	0
238	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
23	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
26	0
183	0
50	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
138	0
4	0
3	0
17	0
21	0
18	0
0	0
4	0
0	0
0	0
0	0
0	0
621	83
0	83
0	0
3	0
0	0
18	0
2	0
12	0
0	5
0	5
0	5
54	0
53	0
0	0
45	0
11	0
62	0
0	0
0	0
123	0
0	0
2	0
0	0
67	0
2	8
2	8
0	0
0	36
0	36
0	0
0	0
1	0
0	0
0	6
1	6
0	0
4	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	4
0	0
0	0
80	0
0	8
0	8
0	0
0	1
0	0
2	0
17	0
191	0
0	0
0	0
2	0
0	1
0	0
75	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
22	0
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
1	17
145	0
2	71
0	71
3	0
0	0
3	39
0	1
0	1
3	39
0	12
0	12
0	0
0	0
1	0
0	0
15	0
2	0
14	126
0	119
0	114
1	0
56	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
21	119
0	0
0	0
0	1
1	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
11	129
0	129
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
9	2
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	7
16	0
0	0
0	0
59	0
151	0
0	0
2	0
0	0
51	0
0	0
0	0
12	0
29	0
0	0
0	0
0	0
1	0
0	0
104	0
0	0
0	0
0	0
1	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
57	0
23	61
0	61
2	0
0	0
0	0
0	0
22	57
0	57
0	0
0	0
82	0
0	0
11	0
44	440
17	440
0	10
0	10
2	31
0	31
20	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
203	0
0	1
0	1
4	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
4	0
24	0
29	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
115	0
0	0
4	19
0	0
0	0
1	0
4	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
45	0
6	0
62	0
0	0
1	0
0	0
56	0
0	0
0	0
0	0
0	0
7	0
6	0
10	0
0	0
29	0
11	0
1	0
40	0
6	0
5	0
7	0
29	0
4	0
2	20
0	20
0	2
2	0
11	0
3	0
1	0
0	0
0	0
1	0
12	0
1	0
0	0
0	0
0	0
1	0
72	0
29	90
0	90
12	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
10	1
0	0
0	0
121	0
0	0
5	0
5	0
0	0
1	1
0	0
0	0
30	0
0	0
0	0
0	0
21	0
1	3
0	3
26	0
71	0
35	0
0	0
0	0
0	0
34	0
0	0
6	0
0	0
0	0
1	0
1	0
1	0
0	0
135	0
0	0
29	0
107	0
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
82	0
9	0
21	0
16	0
0	0
2	0
0	0
28	0
5	0
0	0
1	0
0	0
15	0
0	0
0	0
0	3
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
2	0
0	0
22	29
63	0
1	1
0	1
0	0
0	0
8	4
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
105	1
0	0
0	0
13	27
0	27
1	1
0	1
30	0
2	41
2	3
0	3
7	0
0	0
24	127
14	124
10	95
0	0
0	0
405	0
126	0
55	0
10	0
0	0
0	0
0	0
0	0
1	14
2	1
0	0
0	1
3	0
5	12
2	43
0	43
0	1
0	0
27	0
71	0
1	1
50	0
10	0
66	0
10	0
1	0
0	0
1	0
8	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
50	0
0	15
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	2
0	1
0	7
6	0
25	0
0	1
0	1
11	70
0	70
74	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
1	0
0	0
0	1
1	177
0	0
0	0
0	0
40	0
92	0
0	0
0	0
0	0
0	0
11	0
0	0
0	2
1	0
5	0
20	0
4	0
0	0
28	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
10	0
0	6
0	0
2	0
26	40
0	40
107	0
0	0
0	0
3	0
0	0
29	0
0	0
0	0
55	0
34	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
127	1
0	0
12	0
0	0
0	3
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	1
8	12
0	12
6	7
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	19
23	0
0	0
0	0
0	0
0	0
0	0
36	0
3	0
74	0
0	0
0	1
0	0
3	0
0	0
3	47
0	47
0	0
0	0
62	0
32	0
16	112
0	112
0	0
0	0
10	0
18	0
0	0
0	0
0	0
23	0
0	1
9	0
0	0
3	0
17	0
0	0
0	0
8	0
16	0
10	0
0	0
0	0
94	0
73	253
0	253
0	0
0	0
0	0
0	0
13	0
0	1
0	0
256	0
30	20
3	0
0	1
0	1
0	50
0	17
0	9
17	51
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
11	0
42	0
2	0
0	7
0	7
28	0
73	0
74	0
0	0
0	1
2	0
0	0
0	0
2	0
0	20
0	20
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
14	0
20	74
0	74
9	0
0	0
0	0
0	0
0	0
0	0
33	0
1	11
7	11
0	7
0	8
0	7
25	1
0	0
0	1
4	0
0	0
164	0
33	0
0	0
6	0
0	0
0	0
0	1
0	1
105	0
0	0
0	0
2	0
9	0
0	2
1	0
0	0
0	0
45	0
0	8
0	0
2	0
0	0
0	0
0	2
0	0
1	0
0	0
0	58
3	58
8	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
92	0
71	0
0	0
80	0
0	0
0	0
0	0
13	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
1	0
74	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
45	0
5	0
0	0
0	0
0	3
0	3
34	109
0	109
0	0
0	0
0	0
4	0
0	0
205	0
3	0
0	0
1	0
0	0
1	0
22	28
15	28
0	20
0	20
0	0
6	0
1	5
0	5
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
19	0
0	0
21	0
109	0
0	0
0	0
13	0
0	0
0	0
0	0
254	0
3	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
2	0
38	0
11	0
0	0
0	0
2	83
1	83
0	0
0	0
35	0
56	0
0	0
0	0
0	0
12	0
112	0
2	0
0	0
2	0
0	0
0	4
0	0
0	0
14	0
0	0
0	0
1	0
0	0
108	0
24	0
6	0
8	0
24	0
1	0
4	0
0	0
196	0
0	0
0	0
0	0
0	0
6	0
0	0
21	9
0	9
14	0
0	0
0	0
82	0
0	0
6	0
0	0
0	0
2	0
1	0
0	0
26	0
0	0
0	0
0	1
1	1
61	0
0	0
0	0
13	0
43	0
0	0
0	0
182	0
2	32
0	32
0	0
84	0
0	4
0	4
0	0
0	0
0	0
0	0
30	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	48
0	48
0	3
0	0
0	0
0	0
0	4
5	0
0	0
0	0
6	27
0	27
0	0
0	75
0	75
0	0
0	0
0	34
0	5
3	37
0	37
0	5
25	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	11
0	0
0	1
0	0
0	0
0	3
1	0
1	0
37	0
87	0
1	6
1	6
0	0
0	0
3	0
0	2
1	0
0	0
0	5
0	0
15	0
197	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
40	0
0	2
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
83	0
0	0
0	0
7	0
0	3
34	0
0	0
0	0
0	0
0	4
2	5
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
208	0
0	11
0	7
0	8
0	2
0	0
0	1
0	0
4	0
0	47
0	0
52	1
2	10
0	0
0	0
0	0
0	1
94	0
0	0
0	0
0	0
5	0
1	0
0	0
0	6
0	6
4	6
0	1
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
86	0
0	0
9	0
7	0
0	5
135	0
47	0
0	1
0	0
0	0
0	0
1	0
0	10
1	2
0	2
0	0
0	0
0	0
0	77
0	71
0	76
0	76
0	60
0	61
0	57
5	70
0	55
0	54
7	0
19	84
8	0
0	0
143	0
27	0
0	0
8	5
0	0
0	0
0	0
104	0
0	0
0	0
0	0
2	0
0	0
2	0
40	0
1	0
0	0
0	0
10	0
0	0
0	0
1	0
0	4
0	0
0	0
0	0
2	0
1	0
10	0
0	0
0	0
9	0
50	0
14	0
0	0
11	0
0	0
0	0
24	60
0	0
56	0
0	0
0	0
4	0
0	0
0	0
7	0
3	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	0
0	0
22	0
1	0
0	0
0	0
205	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
7	0
1	14
2	14
0	0
0	17
0	17
0	15
0	0
0	2
0	2
59	0
11	0
2	2
58	0
51	0
16	0
4	0
0	0
3027	0
0	0
18	0
0	0
0	0
4	0
0	0
48	0
3	0
3	0
0	0
3	0
50	0
208	0
0	1
0	1
45	6
2	0
0	0
0	8
0	0
1	1
8	61
0	61
0	7
0	4
0	0
10	0
0	0
0	0
0	0
0	1
0	1
6	0
20	0
0	0
244	0
0	0
0	0
0	0
0	0
34	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
37	576
0	576
1	2
0	2
1	0
0	0
0	0
0	0
62	0
0	0
2	0
4	0
19	0
5	14
0	14
0	0
0	0
2	0
0	0
41	0
42	0
4	0
0	0
16	0
0	0
9	0
1	0
0	0
0	0
0	0
0	51
0	50
0	62
0	0
5	0
5	1
0	0
0	0
16	0
0	0
0	0
6	0
0	0
30	1
0	4
0	0
0	0
0	0
384	0
29	0
0	0
5	39
1	39
70	0
0	0
33	0
0	18
0	16
0	18
4	0
0	0
0	0
0	0
1	0
0	0
32	0
0	0
6	1
0	1
24	0
5	20
0	20
3	0
46	0
0	0
16	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
9	78
0	78
5	0
4	26
0	25
0	26
2	0
0	0
0	77
0	12
1	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5	0
0	0
0	0
0	0
1	13
0	13
0	0
19	0
1	0
0	11
0	0
0	0
21	0
112	0
25	0
0	0
0	0
0	0
1	1
0	1
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	10
0	5
1	0
1	0
5	0
0	0
0	0
39	0
0	0
83	0
0	0
4	0
282	0
0	0
6	0
0	0
0	0
0	0
1	11
3	11
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	122
3	122
0	0
0	0
15	300
9	300
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
20	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
22	0
0	1
8	27
16	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
22	0
12	0
3	4
2	0
0	0
1	0
0	0
1	0
7	278
26	278
3	0
0	1
0	1
23	0
0	0
2	0
0	12
67	0
0	0
4	0
4	0
0	0
42	0
0	0
1	12
0	11
0	12
0	0
0	0
10	0
0	0
28	0
6	0
0	0
0	0
0	0
0	109
17	109
0	0
0	0
29	0
18	32
10	0
0	0
0	0
0	0
0	0
0	0
227	0
2	0
0	13
1	13
2	0
2	0
0	0
1	0
0	0
0	0
0	0
16	0
0	0
0	1056
0	324
1410	1056
0	123
133	0
45	0
0	0
0	0
0	0
0	0
0	0
10	0
7	5
9	0
1	0
16	0
50	0
0	0
30	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
8	0
2	0
1	0
2	1
9	0
17	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	138
0	138
0	0
0	0
0	0
0	1
0	1
138	0
9	0
19	0
62	0
0	0
1	0
6	0
0	0
0	0
40	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	2
0	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	8
0	8
0	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
6	0
62	0
189	0
0	0
1	1
0	1
0	0
50	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	8
18	0
0	0
1	0
0	0
4	11
0	11
3	0
10	0
0	0
23	0
19	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
6	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	16
0	0
0	0
0	1
35	0
7	37
0	37
249	0
0	0
0	0
13	0
153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
10	44
2	0
0	0
2	0
1	6
0	6
0	0
0	0
44	0
0	0
1	0
0	0
4	60
0	0
4	0
0	0
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
42	0
174	0
20	0
0	0
47	0
0	0
0	0
2	0
164	0
0	0
0	17
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	12
3	13
0	11
5	0
0	0
30	0
0	1
0	0
0	1
0	1
2	45
4	45
98	0
0	0
0	3
0	0
0	0
1	0
93	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
74	0
64	0
0	0
0	0
0	0
0	0
39	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
145	0
0	2
0	2
0	0
0	0
0	0
12	0
8	0
0	0
1	0
8	0
0	1
0	0
0	0
1	2
12	0
0	3
27	0
1	49
0	49
0	0
0	0
187	0
0	0
0	0
17	0
52	0
0	1
0	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
24	0
0	0
0	0
14	0
1	0
5	0
81	0
0	0
0	1
0	1
0	90
2	90
97	2
0	0
0	0
201	0
61	0
0	0
0	0
5	0
2	0
1	0
0	102
0	93
21	32
1	11
0	0
0	0
0	0
15	18
30	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
82	0
0	0
2	0
5	0
3	21
0	21
0	0
8	0
0	2
0	0
18	0
0	0
1	1
0	0
0	0
0	2
0	0
42	0
62	0
0	0
8	0
0	3
0	0
0	0
0	0
0	0
0	0
10	0
0	1
0	0
0	1
56	0
2	5
0	1
0	0
0	0
0	1
0	2
0	2
0	0
12	0
0	13
0	13
28	0
0	0
3	0
1	0
12	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
27	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
11	75
0	72
0	68
0	0
2	0
0	0
0	0
29	157
46	157
0	0
0	0
0	0
0	0
1	1
0	1
42	0
2	0
0	40
0	40
0	0
10	0
10	0
51	0
0	0
0	0
27	0
1	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
20	0
0	0
0	0
0	0
0	0
1	0
59	0
0	0
0	1
0	1
0	1
2	105
23	105
0	0
0	0
0	0
0	0
33	0
16	52
0	53
0	53
0	53
0	0
0	0
1	0
0	0
0	0
2	0
14	0
6	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
47	0
0	0
4	37
0	37
0	0
12	0
2	33
0	33
154	0
35	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	55
4	57
27	57
110	57
0	0
0	1
0	0
0	1
7	0
85	0
5	0
0	0
0	0
0	0
7	30
1	30
0	1
0	0
0	0
0	0
15	0
0	0
0	7
0	0
6	7
0	0
0	0
40	0
2	0
0	0
70	0
53	7
0	4
0	0
0	42
0	36
2	47
0	22
0	0
0	0
4	0
0	16
1	16
0	0
26	0
1	0
12	0
3	9
0	10
0	10
2	0
0	0
0	11
28	0
0	0
0	0
0	4
0	0
0	0
22	0
1	4
0	2
0	0
21	0
3	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
212	0
0	4
15	0
3	0
11	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
31	0
2	0
7	0
0	0
0	0
0	0
0	25
0	0
5	7
213	0
0	0
12	0
76	0
1	0
9	0
1	0
2	0
0	0
0	1
1	1
0	0
11	0
2	0
0	41
2	41
0	0
91	0
0	0
0	0
1	0
178	0
0	0
0	0
540	0
55	0
1	0
0	83
4	83
0	0
0	0
43	0
7	0
0	0
5	8
5	8
0	0
36	0
0	0
5	1
3	0
0	0
0	47
0	47
9	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	5
0	0
0	0
2	0
0	0
0	1
0	0
0	2
0	0
0	0
164	2
0	0
5	0
0	0
0	0
0	4
1	0
0	0
0	0
1	0
0	0
0	0
34	28
0	0
0	0
1	6
0	6
22	0
0	0
0	0
0	0
4	2
7	0
0	0
1	0
14	0
2	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
1	83
0	83
0	0
0	1
0	1
59	109
0	0
0	0
1	11
2	7
0	7
0	0
0	0
0	0
0	0
1	0
65	0
0	0
0	0
0	0
8	0
0	38
0	38
0	91
4	91
0	7
0	7
10	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
32	0
4	213
0	213
2	0
6	12
3	12
0	1
0	1
25	0
0	0
0	16
41	16
0	0
32	364
0	364
0	364
1	0
0	0
0	0
1	7
0	7
1	0
6	0
2	0
22	0
0	0
0	0
0	0
4	0
3	0
16	13
0	13
1	3
0	0
38	0
0	0
0	0
37	0
70	0
2	0
2	0
10	0
0	0
2	0
0	0
0	1
0	0
1	0
0	0
27	0
0	0
2	0
